Date,Merchant,Category,Amount
2025-04-22,Subway,Food,367.52
2025-07-31,KFC,Food,1051.33
2025-08-17,Swiggy,Food,165.6
2025-03-14,AirAsia,Travel,1889.6
2025-03-28,Netflix,Bills,2744.5
2025-05-17,Airtel,Bills,2121.07
2025-06-22,Zomato,Food,488.22
2025-05-23,Netflix,Bills,477.7
2025-08-15,PVR,Entertainment,777.84
2025-03-25,H&M,Shopping,4781.88
2025-03-24,Zomato,Food,603.47
